0.20844191776034313,0.7915312127885996,3.3630838538958766e-07,3.257442769385528e-07,2.8022224215125153e-07,4.629226698271619e-07,2.522651559519204e-07,2.729926337874982e-07,2.475146596522447e-06,2.9232223842511433e-06,3.0269939391505843e-07,3.0574772020234906e-07,6.367937170731307e-07,2.8925186011234325e-07,4.2163833573874927e-07,3.156367458230576e-07,2.9562718837327304e-07,3.074899170401654e-07,3.14393443697082e-07,4.532157687410828e-07,2.8724453093104527e-07,2.682416185528728e-07,2.4846176733100356e-06,2.5569434788874887e-07,2.8990936250338156e-07,1.3760700366588353e-06,5.839897669954891e-07,2.3317616475571285e-07,2.673610401253383e-07,2.4747071242115073e-06,2.9201510065381865e-07,3.208669120495822e-07,3.1107700269964586e-07,2.4747278546885927e-06,2.4747222042788266e-06,3.262621440125519e-07,2.8130210267938725e-07,2.958498816940074e-07,2.889135544054994e-07,3.1138419850868247e-07
1.8637075310225153e-05,3.0600640837986425e-08,2.308451353529665e-08,2.254746472021159e-08,2.1542327278040868e-08,1.9540062397732522e-07,2.4729931554974003e-08,2.030377305200086e-08,0.43768174409532923,1.881955433211586e-08,2.1172179802101102e-08,2.5299282180024784e-08,1.9151376190185937e-08,2.0493123646359996e-08,7.099287384520685e-08,1.9771675162486326e-08,1.783152206075435e-08,1.9762480154462254e-08,1.8363569343885215e-08,0.43052341016253837,1.8013605565719215e-08,1.8122710925805476e-08,2.1587017855911526e-08,2.5329401095550366e-08,1.8579547073317368e-08,1.8414320039413073e-08,2.1236908844378578e-08,1.9020722039824057e-08,2.5079628212173886e-08,2.3547476038140215e-08,2.3119684205862272e-08,2.1050811836750818e-08,0.13177520529309597,2.4204669598808348e-08,2.4960058042386285e-08,2.1823763006494127e-08,2.5994167188223752e-08,2.2204556947940942e-08,2.20104427916892e-08,1.920732329461124e-08
0.5941480365714765,0.40585196341793905,7.105347822346976e-14,1.0047757158937914e-13,1.0148365770560276e-13,2.1782729508472412e-13,8.805050287465838e-14,9.556810981215439e-14,6.557965496237388e-12,1.1162181176794293e-13,9.722491152582654e-14,8.634772034106241e-14,9.011193870990034e-14,1.0524369495985012e-13,5.970369115833163e-14,2.3291706492600238e-14,7.799449152969147e-14,9.708146377191054e-14,1.0176654217247863e-13,8.733087927394211e-14,8.15227988285852e-14,8.549715502518317e-14,1.0132595803309096e-13,9.534131734785956e-14,9.861251926794907e-14,8.30789052400325e-14,1.016389078925752e-13,1.0495542711779431e-13,9.605988650649398e-14,9.714176176842557e-14,9.309084375549044e-14,1.01837530829822e-13,5.775598801917779e-14,9.934790871148347e-14,9.665770489951585e-14,5.1142078002064324e-14,8.8695040328267e-14,1.0038985921126653e-13,6.888475066828281e-13,9.127257398991461e-14
5.766247505822868e-12,2.330571150441086e-12,8.153691696973518e-13,8.044992641599981e-13,5.466388756041177e-13,4.369839139136135e-12,2.6699126290287813e-12,2.7730941512949923e-12,0.270747632795569,3.3429891925850654e-13,3.5010629066171895e-13,3.436717533740109e-13,4.986829493832427e-13,9.62126164789601e-13,1.324141192614252e-12,4.628078955300302e-13,3.7671048075420664e-13,2.929887019875717e-13,3.569726791837862e-13,0.6856139591155936,3.537166568200519e-13,7.986857431363e-13,2.7416946554654574e-12,2.3914278254708915e-12,1.2115790980366e-12,4.0589331128632303e-13,2.579859774008857e-12,2.050451642019814e-12,3.2797662849606918e-12,2.905096440420929e-12,1.5402088012863106e-12,2.3353821607911932e-12,0.043638408023067295,3.004994457077252e-12,2.7495418569591657e-12,2.405727625700791e-12,1.595172309013561e-12,1.4827005242684392e-12,6.027124427227426e-12,5.324429531149024e-13
0.23872692250764413,0.7612730774903953,5.2706468150030826e-14,5.3973969440618335e-14,4.7733113204522505e-14,7.907021424604831e-14,5.477982562180121e-14,4.963388364152355e-14,4.2113530951387064e-14,5.296728862323155e-14,5.2305207303782116e-14,5.2087560940691606e-14,4.7287523284685964e-14,5.3963009240669515e-14,5.0089872939418255e-14,4.1618426026680856e-14,4.838891863365075e-14,5.3300771584225796e-14,5.387198448183481e-14,4.3070679922992614e-14,4.904402141285692e-14,5.025204506739772e-14,5.362734694958072e-14,6.176702412670126e-14,5.366266528567989e-14,4.836858034513827e-14,5.233852732535125e-14,6.12881083854219e-14,5.075718237921623e-14,5.171145634629384e-14,4.703589444754499e-14,5.365778972553735e-14,5.1046579785827935e-14,5.2745014597218543e-14,5.171943265122963e-14,5.721164473898702e-14,4.8929222665660314e-14,5.341434750926593e-14,2.6607303628682316e-14,5.637780785649363e-14
9.12150935184776e-12,1.1836221592787133e-12,1.2481908992832008e-12,1.6778486617873453e-12,1.7183155924017566e-12,3.792555099640349e-12,1.320677385620284e-12,1.3838117303255248e-12,0.4786916542080183,1.677312455252936e-12,1.4690169556921876e-12,3.4174582910428147e-13,1.6522831775025208e-12,1.7861406219387486e-12,9.12127527308339e-13,1.4727872447940882e-12,1.5960569213820358e-12,1.5041043992416454e-12,1.702714793919655e-12,0.5213083457138802,1.6127977326021292e-12,1.3680833639826076e-12,1.1611704652267953e-12,1.333032551963913e-12,1.3001518652584744e-12,1.7172890118848669e-12,1.298505407919919e-12,1.2525056240510463e-12,1.347752652906222e-12,1.1789284877652498e-12,1.3977726326992704e-12,1.856593165791957e-12,1.6096041972057597e-11,1.265479079475621e-12,1.2910246108692372e-12,1.4938025068639546e-12,1.6620855982432616e-12,1.4676522889694391e-12,7.61172843358757e-13,1.6789190809174885e-12
0.3792438695212643,0.6207561304487916,2.4570716761884743e-13,2.3348179864414915e-13,2.3356779127428965e-13,1.2516571519205136e-13,2.402118103706777e-13,2.7488282608957105e-13,2.0519492175868962e-11,2.6363192524947817e-13,2.293777755369164e-13,2.7978551610695923e-13,3.0064986051721304e-13,2.3445445196253156e-13,2.649553170861725e-13,2.442614333999318e-13,2.341493706504456e-13,2.332366123098965e-13,2.3499547153028113e-13,2.764452181733955e-13,2.3468734447236593e-13,2.38996063304471e-13,3.49967519239673e-13,2.687882485478289e-13,2.3371170224082874e-13,2.5428857204036686e-13,2.283379684063595e-13,3.1778929380077174e-13,2.3461387764296435e-13,2.797216814343823e-13,2.3523410096900694e-13,2.3173698312145504e-13,2.7597042632858543e-13,3.470791701297503e-13,3.4364361237016243e-13,2.324713887492834e-13,2.3005327672213277e-13,2.333506978758998e-13,2.445838033501057e-13,2.6042261294307857e-13
9.252674826341351e-14,1.25342030020043e-15,2.1330849398862148e-14,2.854063446576121e-14,2.927010602344408e-14,7.122541034029619e-15,1.8505004936310493e-14,2.8773838686220304e-14,0.5294560192699793,2.8261329568135047e-14,2.7261503711684147e-14,2.1907779154273233e-14,2.846768860503616e-14,2.9228103951115236e-14,5.511464689837566e-15,2.5655113046851548e-14,2.9876424436914665e-14,2.868362636042068e-14,2.8618057046141066e-14,0.47054398072914666,2.9693856419290783e-14,1.4592108019875808e-14,1.7247123664792604e-14,1.4444805272100182e-14,1.644310101264579e-14,2.9114981521074455e-14,2.7684656449315424e-14,1.5633620314639722e-14,1.5466024320943388e-14,2.4531827644540503e-14,2.916950764295337e-14,9.133917673562169e-15,1.2035230278547805e-14,1.3258509989867397e-14,1.3714320198809251e-14,1.0304938902990108e-14,2.908984559255778e-14,2.9346756538895774e-14,1.2272360262549242e-14,3.0030014402890585e-14
0.0732553058625753,0.9267446941357735,4.358154772075311e-14,3.3087006927453357e-14,3.557247679353478e-14,3.61585625721403e-14,4.238945806509023e-14,3.492114486409467e-14,2.271024271721152e-13,3.556557385906525e-14,3.494107382948974e-14,4.2894113878847416e-14,3.29254657736212e-14,3.650205570172613e-14,2.6745200084218048e-14,3.8674065764607876e-14,3.391125706966289e-14,3.9295503737483766e-14,4.1183066806644914e-14,1.2818260746643025e-14,3.2866273901993005e-14,3.28462705511779e-14,4.2164926743358086e-14,5.308258789890963e-14,4.49480794201573e-14,3.692019228338014e-14,3.685246918923809e-14,5.761906056923425e-14,3.9144451607153944e-14,4.2139048456595915e-14,3.580833129868935e-14,3.4660200600072306e-14,4.0251539662061605e-14,4.2376094433806055e-14,4.229113617559266e-14,4.425915913734639e-14,3.319267304020236e-14,4.406755487115909e-14,4.136022388086112e-14,4.599234905810802e-14
0.11078826074247375,8.315341167665635e-08,3.686435647065805e-08,2.3661338870119788e-08,2.3072046862985712e-08,1.6137054150297163e-07,5.459886800657475e-08,4.6863092647362966e-08,0.12184519597763603,2.5980818928042054e-08,2.0692301952412168e-08,1.703828040647172e-08,2.2965135012901666e-08,2.2627562682910697e-08,7.780504179351355e-08,2.0284549230091383e-08,1.7077058221491327e-08,1.9780698903045678e-08,2.0533404633845285e-08,0.7673636518670819,2.225828730650795e-08,3.5879599981273285e-08,5.8999436147428676e-08,5.277911426294767e-08,5.450699484928137e-08,2.7897925420447427e-08,5.060249558886464e-08,4.942170321094139e-08,5.6524616453228287e-08,7.26365461431336e-08,4.201841897005878e-08,2.0050375469664726e-08,1.1766446690723527e-06,5.7893060640238813e-08,6.028768181935813e-08,6.108970399226325e-08,4.3205451689384357e-08,3.730501913239107e-08,1.891967472764166e-07,2.7846453323379215e-08
0.1894938893387659,0.8088151897409275,1.061501627562548e-13,9.025461044163802e-14,3.3379538342393456e-13,1.734414899537922e-12,7.317529947384126e-14,1.0777020517978808e-13,2.1290644890820225e-12,2.503196287711975e-13,9.534822766582433e-14,1.0420851641542433e-13,1.4478894887124363e-13,2.667077393186195e-13,3.1471632916407284e-13,1.3799130896320928e-13,1.125360943311959e-13,1.8985743607981431e-13,3.405213061303853e-13,0.00169092090873901,1.351244266644647e-13,1.8322897761044298e-13,3.9350559404093966e-13,8.882738870033597e-14,1.1135384270006396e-13,2.9368751226600605e-13,1.574474799082434e-13,1.5720900576192923e-14,2.0167774073797475e-12,2.7516287493479243e-14,1.7894994570862354e-13,2.1848941626562246e-13,2.1515205513542923e-13,2.075198385887947e-13,9.48417803714745e-14,1.588622117803022e-13,1.9466299586041995e-13,7.684219895354844e-14,9.668929199649764e-14,1.7087052287872668e-13
0.41163175585538125,1.689414554399994e-13,2.833617468259523e-13,2.9779554787338005e-13,3.22255673005878e-13,3.5973907348965193e-14,5.2990358915711104e-14,4.112396714081911e-13,0.14307804769880444,4.1659753420049917e-13,4.1779883651069505e-13,3.5795701022361957e-13,4.1290505511953913e-13,3.5790488115395926e-13,8.244501036955692e-14,3.92106305206503e-13,4.033022024682429e-13,4.1175866236797744e-13,4.1360642569505895e-13,0.44529019643518286,4.0088419591185173e-13,4.116147788603521e-13,1.2954191861783197e-13,3.2539350327698903e-13,4.090859273367515e-13,4.16840692679246e-13,1.251303907621071e-13,4.169065364949503e-13,1.3923061062531947e-13,2.749567040027114e-14,3.010374123795976e-13,4.0351633092256404e-13,9.154938825218599e-14,1.25066010954016e-13,3.5088593554133007e-13,1.7336184572704586e-13,3.4132101274435425e-13,3.2522770977517165e-13,6.575189791795571e-14,4.1270058503566077e-13
0.0483072100434594,0.8722314141252123,1.8556916599387313e-12,1.5103770422647017e-12,9.749558110543356e-13,6.132397314180824e-13,3.269387417887244e-12,1.2117632190541168e-12,7.468597392346017e-13,7.686745481940723e-13,5.704375582003388e-13,5.611263345543896e-13,5.012354338771136e-13,3.7387210622946867e-13,4.627408976339615e-13,2.343587943983083e-13,8.261170832849172e-13,1.0229887828284005e-12,4.136742934100128e-13,0.07946137579408172,5.700344611446336e-13,7.507648421865773e-13,3.4184590080616386e-12,5.299961098613383e-13,1.520592386254902e-13,1.6542586453057624e-12,8.238429947471756e-13,9.571872814313686e-13,2.008617970771133e-12,9.14051422741464e-13,1.0602345420103398e-12,6.778520085356911e-13,7.226943299059109e-13,2.8115923890324433e-12,2.0423270190859395e-12,4.084288580768698e-13,4.406509676979798e-13,1.230532222986269e-13,8.363679003048031e-13,4.268068258549156e-13
4.637522412336327e-06,6.464972105677046e-07,1.3001073474929053e-07,7.886444816756356e-08,8.355469754242473e-08,7.857105167534331e-07,2.8556995426918117e-07,2.3002027295402888e-07,0.24548387752491863,7.840631493249755e-08,8.301888908706509e-08,1.0176165601580074e-07,8.616186644593168e-08,9.010180171990978e-08,2.3304896556771747e-07,7.501036660759422e-08,8.113026965868736e-08,7.772940934285532e-08,8.112142736542579e-08,0.7545022314587535,8.320115758673654e-08,1.152089264867098e-07,3.178718533953232e-07,2.860865496070563e-07,1.6202612706588226e-07,9.183077538528318e-08,1.5523966554305589e-07,2.4280182862519337e-07,1.6493611494908602e-07,2.9617959340733116e-07,1.2034519607009558e-07,9.360469324075054e-08,2.0447424968796175e-06,3.2152188269022474e-07,3.431212199868308e-07,2.475347864166565e-07,1.0365745635112548e-07,1.0903350227929179e-07,6.274503015095483e-07,9.938098631605838e-08
0.2841023982415007,0.46173175825144686,1.2185769485266331e-12,1.8958942743505456e-12,1.5342144698510428e-12,7.4935715542035e-13,1.022537770775613e-12,4.9955297440204066e-14,0.25416584345475185,1.2924277851439217e-12,1.822105634387691e-12,1.5785651762326769e-12,1.4115623933807399e-12,1.7968984807594345e-12,1.1680982837169313e-12,1.9741586275922174e-12,1.335199042086272e-12,1.968416256648559e-12,1.944970342824979e-12,3.5698603148951166e-13,2.2700592008605664e-12,2.8441655006535694e-12,1.8189474321175202e-12,4.993801784484547e-13,1.6443842354080587e-12,5.457718115356729e-13,1.5948512624152489e-12,2.5507270627092117e-14,1.915398563537948e-12,1.7628954111816418e-12,1.217869538422977e-12,8.213078199922271e-13,9.689386703426324e-13,1.7722617529429525e-12,1.7130404826568264e-12,1.8579619241162732e-12,1.5684356302414906e-12,1.8899768935559316e-12,7.014778073843688e-13,1.7479646333188078e-12
0.27035715983594605,1.9692313337389892e-14,1.7025807094296096e-14,2.7089433928492875e-14,2.8487347150606615e-14,1.889679738501779e-14,6.186520768521528e-14,3.0641119236421193e-14,0.49706901303090434,2.8616003227793074e-14,2.7838511600764385e-14,2.956571756625065e-14,2.7849870371519815e-14,2.8219104692208578e-14,2.088096585987834e-14,2.3579489974606134e-14,2.8906886460490074e-14,2.806290788231856e-14,2.8009264427516003e-14,0.2325738271319739,2.958673391387238e-14,6.086710145129198e-15,2.8733459455532526e-15,1.2782444338702851e-14,2.6607523933637948e-14,2.901525910758229e-14,5.031505586727097e-14,2.871301334373304e-14,1.564239608167111e-13,1.5097107638227704e-14,1.3013204933501878e-14,2.936050738162083e-14,3.0940662668347855e-14,1.8345090491902383e-15,3.566750229182976e-15,3.616520357604517e-15,2.524427772176062e-14,1.8931292473121495e-14,1.8770898611926565e-13,2.880942790471966e-14
0.3954271948949624,0.6045534346700232,6.197595752373322e-07,5.289841191985907e-07,3.898822443600735e-07,1.0803979911566449e-07,4.0059643174495753e-07,2.9619739924561336e-07,1.6192317042526938e-06,3.545979578775634e-07,5.021836681415612e-07,5.025497510103543e-07,3.502980617367564e-07,5.249330647459905e-07,5.234265811325564e-07,1.9750999680186727e-06,5.176923367726243e-07,5.27810354291644e-07,5.168987122853886e-07,1.0122830880595656e-06,5.096044560600625e-07,4.854939705334096e-07,1.8223877703721863e-07,6.745922212650694e-07,5.268750511603507e-07,8.032829316327366e-07,4.765602446767895e-07,1.3049698018011426e-07,1.97385212706625e-07,1.7788347876030277e-07,3.031545357962229e-07,5.834319295637358e-07,4.0510160291739686e-07,2.0875265626304128e-07,1.899401730691303e-07,6.598025460919278e-07,1.718070467860929e-07,5.20510866236754e-07,4.566750862066886e-07,4.3638043015066e-07
0.02584970124610335,5.641359627184325e-14,1.2780527791562706e-14,1.6403667105881303e-14,3.484855211493384e-14,5.358646426699108e-14,7.14248406124214e-14,1.3655398579206974e-14,0.29439317532472464,4.436488156548204e-14,4.4411168302246226e-14,3.457742728621413e-14,3.972064808299442e-14,3.099062031146243e-14,4.558068512914915e-16,4.5480146964763184e-14,4.58283523243087e-14,4.480518668640504e-14,4.332280032575692e-14,0.6797571234272832,4.169431070472225e-14,3.0224434430405034e-14,1.3054120660104288e-13,7.001773534321395e-14,3.5335557589635e-14,4.406600889665717e-14,4.8697910683929165e-14,2.2204512762942496e-14,3.3986751632024894e-14,7.669399396609109e-14,2.0056999184464974e-14,1.6371638904638063e-15,2.848229533524126e-13,9.381228617700337e-14,7.52689789044152e-14,5.3617454459377636e-14,1.9941929046747646e-14,2.3035379950836722e-14,1.0798480873440883e-13,4.186109631733808e-14
0.1509009560603868,0.8490990439147283,5.31986921732649e-13,5.350136430207687e-13,5.085402327996239e-13,6.467553766088592e-13,5.255563703820598e-13,5.478431880543112e-13,5.619542459309537e-12,4.914650269220183e-13,5.296388116440693e-13,5.209816600758444e-13,5.329640401116313e-13,5.355908833206175e-13,5.926156569693794e-13,5.299774382884955e-13,5.195289518290668e-13,5.347325649072615e-13,5.585068698335452e-13,2.8024107808434344e-13,5.146664666925405e-13,5.019070081333272e-13,4.354975974417835e-13,5.575825101824437e-13,5.409562226929334e-13,5.171944402929031e-13,5.141510448421294e-13,6.108805400823648e-13,4.3445729991327923e-13,4.3444892049269675e-13,5.236012143922946e-13,5.548923753343207e-13,5.827603537288088e-13,4.344496069913971e-13,4.351636919585769e-13,5.512195960997179e-13,5.337382963208371e-13,5.481612398372132e-13,5.506202906345587e-13,5.66869733688976e-13
0.06213521827550016,2.6839205898228733e-14,6.636324620852804e-13,6.602390301971175e-13,7.271281990083798e-13,6.346931822564648e-13,2.631493778381348e-13,6.037339887263667e-13,0.23566461250142798,6.763139450148996e-13,6.319213652397438e-13,6.14245436011375e-13,6.644089618562059e-13,6.873963140415935e-13,3.9632309732447935e-13,7.3840033635988e-13,7.236751461036177e-13,6.973426678929013e-13,6.718243062582888e-13,0.7022001691976847,7.288471909357034e-13,3.24879616669709e-13,2.152443596864066e-12,1.8399311216453675e-13,2.627538280086987e-13,7.05247707903871e-13,2.1535567420770057e-12,4.631317251952495e-13,5.756680113901205e-13,2.8454815805328825e-13,4.83257036043087e-13,7.311548477482518e-13,7.02712420172245e-13,2.7964903284158978e-12,7.140965111855998e-14,4.637693042613192e-13,6.687069563818451e-13,5.988738982342054e-13,1.9016165207490927e-13,7.644121978640467e-13
