3.3758471642198675e-09,0.3574328290043726,3.982843089048566e-09,1.67897676933147e-09,9.792948816758968e-09,0.03950869317660751,0.06815990072801252,3.8668839536094963e-05,0.042436466511598867,1.1020924139614626e-08,1.0079677388413289e-08,7.040073078526145e-09,7.486336028491564e-09,0.17536017636043535,5.657860787300168e-09,3.395735004916388e-09,6.970703504139163e-09,0.04995685382508551,0.07840671992003247,9.738319743209005e-09,4.362359777866771e-09,7.706933408606933e-09,1.2908191594444075e-09,0.05757797781810088,9.306947970801147e-09,1.1714564484908306e-08,1.047008551635579e-08,0.059519257701079444,1.0286037682775569e-08,9.683033522497973e-09,7.612126878417327e-09,3.3083339580510687e-09,0.05370507047901503,2.457714990366291e-10,6.490674167432793e-09,0.01789720944728342,3.5949940739293068e-09,4.978529900656144e-09,2.0330493488826584e-09,2.884333372207423e-09
4.7907377308830335e-09,0.4100825335589339,3.1061333842120784e-08,3.382718465106319e-08,3.950657992000025e-09,0.026560876437366352,0.04773386719544773,9.905403259145021e-09,0.03080781774633828,5.222649510765293e-10,4.05281987882511e-09,1.969024777736195e-09,4.852004363930564e-10,0.16581260605327156,4.613104335684643e-09,1.5465699166353953e-08,1.5184063934125563e-09,0.051584989059770735,0.07858453918870419,4.07896382163909e-09,1.3106936716529734e-09,3.2399739759311433e-10,7.01749146703091e-09,0.05441897173912714,2.277577801093161e-09,4.504650280117891e-10,1.1054797188087714e-09,0.026188157601879557,0.003344868829882693,2.3934833262483145e-09,2.953760358156235e-10,1.5050663803338765e-08,0.05018476892166454,4.1168534018442366e-09,2.4593561910185983e-09,0.054695796246327255,2.667528900275157e-09,1.4963131297804636e-08,1.171546510351666e-08,2.5032921809832863e-08
1.0973912462077748e-09,0.3614473059633669,1.1903196661311262e-09,1.5353122351038894e-09,6.09723955482539e-10,0.042344860193237924,0.1190482085457232,0.0006692472015796503,0.05024527786339329,3.9151127201174497e-10,9.351974516073789e-10,6.034550640420767e-10,4.415216478450734e-10,0.10680301457116831,1.354767783110165e-09,2.3178931428370203e-09,9.089558263970862e-10,0.04763562407717683,0.07498788570092965,9.49190753451335e-10,8.360868843022591e-10,6.796640039848968e-10,7.540192134768201e-10,0.0652023318824254,1.2142378583493595e-08,3.673342419960094e-10,5.6214980528124e-10,0.02665361483597047,9.824622439023314e-10,6.290795044279946e-10,3.612159603446316e-10,1.7291528546532572e-09,0.03010825242108625,7.232038494217791e-10,6.822696714955005e-10,0.07485433789829377,9.812076030007675e-10,8.578346877303975e-10,1.991107959911157e-09,2.2312413532412153e-09
1.7175534862301596e-11,0.33655049296651474,9.196267991574383e-11,1.000981674920625e-10,1.7437706774242165e-10,0.04679781268557315,0.16629246709934395,0.032805493657873136,0.05466403813158255,1.3609382905462036e-10,4.510134949366284e-11,1.6683416888924261e-10,1.6486456286754896e-10,0.0775670444685076,1.3267579603809865e-10,3.5165922222744766e-10,1.811850558515977e-10,0.026690519438402463,0.06694686543298986,1.0033052439751948e-10,1.5577391413017832e-10,1.5906923473365196e-10,6.533652020591967e-11,0.03338919793003669,0.003704420085091556,2.6641227954074057e-10,1.3930498685548448e-10,0.052229431467498554,4.3742674241463477e-11,1.0066967770845649e-10,3.021651534154914e-10,8.287572508017141e-10,0.03697421195450308,2.3656862907880802e-11,5.071088081398206e-11,0.06538800006572033,1.6960031656349277e-10,8.422418154934362e-11,1.0477388363027364e-10,4.5980655377495616e-10
1.677661998316583e-08,0.33030283337039285,1.5242890668872545e-08,1.3679477659564634e-08,1.5498674782418558e-08,0.02745664755989961,0.09319335100805587,7.095780241939369e-08,0.031483196679680685,7.68857822521828e-09,4.044102930765653e-08,1.3187057207112143e-08,7.949403756398736e-09,0.15325373860248262,1.8725812651013686e-08,6.068232272921464e-08,8.926001912342174e-09,0.06446520129575407,0.09394720541724753,1.605188000762663e-08,7.44741431546438e-09,6.911422826965168e-09,4.386348634839049e-09,0.05064482657761958,2.5657389529082955e-08,4.389980769514658e-09,7.060750569852727e-09,0.045384396508303775,1.1871664003592563e-07,9.399377987173369e-09,3.979635902080676e-09,2.101586423443841e-08,0.009800335303559697,9.129544100927772e-09,1.2199729246107618e-08,0.10006760341945684,1.3040393121364352e-08,1.2074699256959502e-08,4.954787986163308e-08,5.3492925264947506e-08
7.350264476793919e-10,0.36987688033329974,2.9541747461915775e-09,1.4512541320366488e-12,1.2797502635561367e-09,0.05542709538627396,0.056015290841528086,9.760633721158086e-08,0.05829968751500302,8.799212493748941e-10,1.7127346289134128e-07,1.2031528451797173e-09,1.4432202012281233e-10,0.11921395579876531,4.2746273231769266e-10,3.693428154112051e-09,3.753458621142978e-10,0.055656998686097206,0.06297291554827791,6.139913136128564e-10,1.1114690789054863e-09,1.1163746656024517e-09,1.995306779907179e-09,0.05329289448044617,2.5339350444101444e-10,1.302610915995278e-09,1.2168597665466075e-09,0.07545254519248973,2.1423189496751233e-09,3.3935872922487697e-09,8.33355999351759e-10,5.981144709590059e-09,0.05942576352832565,2.8099593041289062e-09,3.5988338892020753e-09,0.034365659553971584,2.117374289549237e-10,1.421664769563946e-09,1.973299729780256e-09,2.5857778785237806e-09
1.7131597120636474e-09,0.36342878673490214,1.3140424017937284e-09,3.5664349798488244e-09,1.525431861964941e-09,0.006873207045996073,0.17021878508953908,0.02883521370964915,0.010716759171658308,5.623097033653903e-10,1.48230468193673e-09,8.862660563358967e-10,8.134796488553754e-10,0.19483273184108857,2.6734291494248982e-09,2.0278331850049056e-09,1.4551984100311043e-09,0.0356315009907192,0.07574268274465203,1.737728285030239e-09,1.3573106676366524e-09,1.1043674969103754e-09,1.2577204473837349e-09,0.0002804815433447615,6.008549507120604e-09,1.391923057491998e-09,8.779499683436446e-10,0.019197763583381128,7.240229842767305e-08,1.148296611502901e-09,5.854638121455584e-10,1.6166170005536912e-09,0.016499545893760525,1.2705138617582154e-09,1.2325040255694384e-09,0.0777424222372787,1.3469081522479352e-09,2.7076764546334e-09,1.7446995301918207e-09,3.6036132427078193e-09
2.8163761046702962e-09,0.37934052544261604,0.009506818056621838,3.4515969555383843e-09,1.885021082693821e-09,0.05724267154682363,0.0647054957642779,1.5551216884692235e-08,0.06015102567292643,8.225000892389677e-10,7.734125742498186e-05,1.6540928312358192e-09,8.301741594480462e-10,0.11018680470986869,1.3068237554608123e-09,3.736471789468496e-09,7.570837826675089e-10,0.06174354013255459,0.06871406773485712,2.6981099992624997e-09,7.028056095646521e-10,6.15818115299062e-10,1.6465702132914951e-09,0.10830869486732946,1.042227732163781e-09,4.876324495575835e-10,6.570146022683702e-10,0.010963491134897555,1.1914581533950216e-05,9.436464600376312e-10,4.874951390882876e-10,2.394318289179582e-09,0.05706419261497086,1.4081537154302918e-09,1.2049791151271951e-09,0.01198336014569206,1.0176406581052986e-09,1.6905395414543844e-09,2.0499828862217374e-09,4.4793128311761804e-09
0.00019405894355021497,0.3894581590993366,4.410128967609512e-09,5.918396751017215e-09,4.618053023327986e-09,0.05416174383483453,0.057544773431425174,1.1281967232597652e-05,0.05784429127175969,6.127060314661378e-10,2.7829434447400007e-08,1.1440036275463182e-10,1.4960092004151812e-09,0.13803178533777388,3.6347428177783004e-09,5.8433315545618115e-08,1.2251780839459857e-09,0.07777576752167792,0.10556618995911683,7.152976795493144e-09,1.3226733762295024e-09,1.5544938688196595e-09,4.640900318230466e-09,0.03552077539085918,2.545297447737005e-09,4.4619150934390577e-10,1.2780577799770783e-09,0.005913462696559662,3.103823904238118e-08,3.881638536174349e-09,2.3045778782372914e-10,6.0152763774112625e-09,0.054498687813325515,4.944591159579693e-09,5.243610584846246e-09,0.023478815626884083,2.9725323885415755e-09,6.326726030540115e-09,6.738518326903237e-09,1.24811175774583e-08
1.773354769724456e-09,0.36345200326144145,1.1859695536551598e-09,1.0963370870620478e-09,8.305122258090077e-10,0.03285692654454048,0.1453308745411384,0.014048167082973195,0.038084862887685395,5.699063657237561e-11,5.023464000825086e-10,2.3319292962694053e-10,2.290092494876233e-10,0.14835067928985637,4.216842266599991e-10,1.6665726362751647e-09,1.9830133773811065e-10,0.024361948171350952,0.07394403123211685,4.497984116941899e-10,2.1837102372051846e-10,1.094768442140227e-10,6.988099819364402e-10,0.06540131564346947,1.4980954692109713e-09,2.912833771088248e-11,2.395687357718504e-10,0.04942492530998414,8.340589349599047e-10,3.6537015120371064e-10,1.0174002442478341e-10,1.7124021423804594e-09,0.0437482049565498,6.960922022213808e-10,6.075147024229077e-10,0.0009960404665018512,3.437456547767809e-10,7.789479142383275e-10,1.8658114983278257e-09,1.8691885516738866e-09
2.069586104145947e-08,0.3441185206717937,2.3828459560515653e-08,1.553502087219072e-08,9.405972046881849e-10,0.03470722179400403,0.16319622266344258,0.022105440773485165,0.035828446603105864,1.2051451659785567e-08,1.7875357552522613e-08,3.4414757120067428e-09,4.760028826596871e-09,0.13870850114815714,1.2723543303371488e-08,2.616208606347017e-08,1.295817992196048e-09,0.041596298434474106,0.07351178760087744,6.649526044099943e-09,2.2465512176305005e-09,4.324191079959314e-09,1.2118694307289595e-08,0.04679800337036002,3.4744715650383085e-09,1.0457492610782199e-08,3.4255302014707055e-09,0.016240397710327526,1.4132807981027633e-08,3.968764175204012e-09,7.158954512028512e-09,4.796207837394938e-08,0.033919048423860114,5.076665977937011e-09,3.116365427310204e-10,0.04926977606480227,1.9069841443302415e-09,5.5463234089237115e-09,4.0399571397164256e-08,2.627136668733001e-08
7.855055749042748e-08,0.3823293840177119,5.911001724316653e-08,6.606218972992932e-08,3.41467804916298e-08,0.026276967672084185,0.11609262471936051,7.070446173620685e-07,0.02887703504935263,1.2870536395988537e-08,1.0458005448794283e-07,1.9665539340373636e-08,1.003311681537219e-08,0.15090458554235184,4.213055219487997e-08,1.2737335075438423e-07,2.216625768339508e-08,0.04643183776255697,0.08117226146160259,3.376295076788749e-08,1.6185774854163698e-08,9.96607778870674e-09,1.8102464050042992e-08,0.05062595822401785,3.1260975853885814e-08,6.9297888442549e-09,9.140943334802796e-09,0.02950186471565505,1.4281464500795775e-07,2.5765549678779427e-08,4.061533138514291e-09,8.266774005032545e-08,0.034833368236227895,8.605673490743676e-09,1.8222849567681318e-08,0.05295205974761271,3.024370125201008e-08,3.268290537666892e-08,1.1000889751414859e-07,1.8869542530860813e-07
4.671004158974707e-10,0.3525586815957072,1.5584511070564068e-09,8.467270979309782e-10,3.7869170648044e-10,0.02787430298822418,0.11943076306828222,0.0032594291801659537,0.03096420438023113,2.1964603815711988e-11,6.121539780097262e-10,1.8783606662667362e-10,2.8936482557270303e-11,0.15880619481957914,3.2344305575065197e-10,1.6153439352529063e-09,1.3304993781410566e-10,0.05233399470610801,0.08805886902449603,3.229949473985104e-10,3.644315463441222e-11,1.0196100400591286e-11,8.461611922737337e-10,0.04454172212865292,2.185959721087572e-10,2.763133399011154e-12,1.11970925063496e-11,0.024464017951258247,1.8173928037551499e-09,3.859318734925923e-10,5.3562341170903025e-11,1.1133210786831162e-09,0.02816035077801575,1.1383106455448377e-09,6.495493202693798e-10,0.06954745367439252,1.8165105620774936e-10,4.1787832491819855e-10,3.53256968764738e-10,1.9719822843437685e-09
9.05894893756757e-10,0.36721706779517316,2.172146854941427e-09,1.3134552800802394e-09,6.245933764461116e-10,0.029096089716652934,0.12511056417051278,3.0003439999274805e-05,0.03188771122694969,2.2220915271197294e-10,1.0653055930159633e-09,4.1731711512537533e-10,2.913450444108463e-10,0.14834844736670466,6.664710930950768e-10,1.062670223411325e-09,4.1521993707771584e-10,0.046027765663773576,0.08088972202071985,6.763800396403474e-10,3.627889424448425e-10,2.7161601655007057e-10,3.1387938237222365e-10,0.04596417818478477,7.181139698102108e-10,1.874232777793346e-10,2.986202685556646e-10,0.027288314144191195,1.45314742552286e-09,4.4607545113542194e-10,1.6869087485030128e-10,1.0654949225184147e-09,0.033143521406497574,4.010920958092653e-10,5.16789364131777e-10,0.0649965945243826,4.746282168537638e-10,5.988765691699675e-10,9.749642019331813e-10,2.2544484016371845e-09
1.525763182564961e-09,0.4000323491381685,1.6461618593522537e-09,1.4887783753082474e-09,1.0900634841362052e-09,0.023838938840072377,0.11347012267829538,0.0006945112728095265,0.02534950276083437,6.17039889929329e-10,1.7339326228289121e-09,8.241082747537402e-10,7.643599700316942e-10,0.14522419708194068,1.286898693907383e-09,2.7833845298143716e-09,8.652468310605595e-10,0.03960428793890897,0.07327551476258909,1.523405598234873e-09,7.816042201682353e-10,6.567484807717647e-10,1.1138941180607494e-09,0.06395842710136582,1.1895420955053814e-09,5.303914957584404e-10,7.670610678111335e-10,0.025443894104317407,1.7403106070463535e-09,8.830113945349238e-10,5.198110600443961e-10,1.5614620670629774e-09,0.025630326355634916,1.0491788788429216e-09,9.733401027944805e-10,0.063477893656473,1.0257074241711267e-09,1.1593045025750826e-09,2.0828505324566877e-09,2.1252287173863105e-09
1.4411693882117652e-08,0.35610006301470976,2.0798672811758155e-08,1.4410239312430301e-08,7.169893565390873e-09,0.03304942498411113,0.13368505489843263,0.008195358758723596,0.035777970463364644,2.1616008412831574e-09,2.8611914132456942e-08,5.051060460454603e-10,5.609956120456944e-10,0.15255015019248963,1.1741885211839084e-08,3.540090574846738e-08,1.7943163420535852e-09,0.04546134988524273,0.07903032416630731,9.548565527489634e-09,6.373964566677082e-10,2.9703048817283104e-10,1.5184924723956524e-09,0.03990911549687904,2.3010653818414197e-08,1.867622917847725e-09,1.5519682731475007e-12,0.02383151686233836,2.8108622465920325e-08,3.96403660053767e-09,1.7662797784927351e-09,1.2842105915989364e-08,0.03108346667620893,2.308901874447126e-09,4.893753472414702e-09,0.06132590009639384,4.080265514399499e-09,1.0410954846431503e-08,1.6725566011019996e-08,4.495577465593198e-08
3.249407828249941e-08,0.3938890651553768,1.6032695152052857e-08,6.670876780258567e-09,4.120794696627375e-09,0.024860333726069255,0.1320083974293851,9.786127043421295e-05,0.0283046080141005,5.317935763644572e-09,3.22024030072048e-08,2.7906442216948083e-09,3.984186542414825e-09,0.14312120359278294,3.707222076171271e-09,3.269944661127291e-08,1.159156889982649e-09,0.046744667955533656,0.07491918977667499,8.481609777157967e-09,7.027462557241685e-10,2.627063729112643e-09,2.0693372143436634e-08,0.03994034477270206,9.053308128760763e-09,5.18606271186172e-09,7.243653201161386e-10,0.017225414909657295,2.922835202514857e-08,6.409249355243286e-09,5.132248253949867e-09,2.9083598261683138e-08,0.02743145272343109,6.303243282020523e-09,2.5966289305723543e-09,0.0714571339199782,4.929633315927497e-09,6.601114195162518e-09,2.4462863320520117e-08,2.3358974803179606e-08
1.221886189101165e-08,0.39629870580440646,1.587896774408327e-09,1.3552218328062502e-09,1.8036632012900262e-09,0.031101214872670764,0.11013432659121103,1.8071387753915814e-06,0.03334714013644704,9.985952894718026e-09,2.798101076286788e-09,3.2035057407943617e-09,4.374448076043706e-09,0.14241068935288814,1.861958653642113e-09,2.2443593800281273e-08,3.860096228076609e-09,0.04771218754029252,0.07961429032575316,9.563479396265737e-11,4.13644804903254e-09,6.250911860326976e-09,7.779796139812799e-09,0.040147736436498,3.1434070421126425e-09,8.347462393451144e-09,4.232803559241686e-09,0.018003559945378854,1.7465931822839192e-08,3.0297141193631433e-09,4.871148538385813e-09,3.9568624379989554e-09,0.03409115251278437,5.425278432948019e-09,1.2914859716020202e-09,0.06713702707790828,2.815914439814993e-09,2.455530874383953e-09,9.65072358464437e-09,1.1822631818425226e-08
1.462248263263577e-10,0.39279404265147627,7.915182650608307e-11,8.032973393726995e-11,3.957318002284316e-11,0.032035229255338,0.11142390315270838,1.6290246725378898e-06,0.03507870371017394,1.1208080948348962e-10,2.455098066608132e-10,1.7359497831447167e-11,5.4687939250531326e-11,0.14518351203890964,6.692011646473151e-11,4.480017415026428e-10,3.5917933244216952e-12,0.04064541128247617,0.07464909441028905,8.964301044731122e-11,1.7266630624316905e-11,5.106373433215271e-11,1.1607049198134499e-10,0.048988013842541867,1.142904705400727e-10,9.759395014026179e-11,4.104985740487853e-11,0.022644470857370334,3.410724285337132e-10,1.6265598068692557e-12,7.205179185035194e-11,2.891178612599668e-10,0.027249595666650545,6.799444075643934e-13,4.81581412699785e-11,0.06930639060568489,2.112588770354731e-11,5.366064791391877e-11,2.0671081943797703e-10,6.47094777887416e-10
5.846226912200626e-08,0.35406245580217727,9.043889097541673e-08,7.03684439441127e-08,3.655801961498172e-08,0.040119413054551446,0.13605450664613647,0.005809567131525202,0.04302636763201717,1.4128906762598849e-08,1.016053951707437e-07,1.546451524719299e-08,1.897961055438242e-08,0.13939580402150198,4.292755524370695e-08,9.863699728547373e-08,1.922357617711254e-08,0.045302472123495384,0.07744275348274697,3.6895557697419304e-08,1.4486058597640691e-08,1.1858413496600933e-08,6.481850290193234e-08,0.04221578210491234,3.3653005323652244e-08,9.136792747935731e-09,1.1172116626237226e-08,0.029827038991167384,1.450596510640719e-07,3.007547429327292e-08,5.3242863699494975e-09,1.207654460770181e-07,0.025369787203672403,4.3346438200150766e-08,2.693546106069545e-08,0.061372623844554886,3.353631320837853e-08,7.85849336783457e-08,6.047806530284145e-08,1.3504084422858835e-07
